"Maintainability","Data Type Integrity","Documentation","Encryption","Exception Handling","Format","Functional Syntax","IO Handling","Resource Handling","Structure"
"Data Type Integrity","0.0","1.0","9","1.0","1.0","1.0","4","4","1.0"
"Documentation","0.0","0.0","9","4","1.0","1.0","4","9","1.0"
"Encryption","0.0","0.0","0.0","1/9","1/9","1/9","1/9","1/9","1/9"
"Exception Handling","0.0","0.0","0.0","0.0","1/4","1/4","4","4","1/4"
"Format","0.0","0.0","0.0","0.0","0.0","1.0","4","9","1.0"
"Functional Syntax","0.0","0.0","0.0","0.0","0.0","0.0","4","9","1.0"
"IO Handling","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1/4"
"Resource Handling","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1/9"
"Structure","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
